********  (C) Copyright Rosetta Commons Member Institutions.  ***************
* Use of Rosetta for commercial purposes may require purchase of a license. *
********  See LICENSE.md or email license@uw.edu for more details. **********
core.init: Checking for fconfig files in pwd and ./rosetta/flags 
core.init: Rosetta version: 2025.51+HEAD.612b6ef9e9 612b6ef9e9d4638e6f1e47fabee02587d9453733 https://github.com/RosettaCommons/rosetta.git 2025-12-16T13:47:52
core.init: Rosetta extras: []
core.init: command: /usr/local/bin/interface_energy.default.linuxgccrelease -s /persistent_storage/runs/stage_6/scenarios/faceA_2/faceA/final_model.pdb -face1 /persistent_storage/runs/stage_6/scenarios/faceA_2/faceA/faceA.txt -face2 /persistent_storage/runs/stage_6/scenarios/faceA_2/faceA/faceC.txt -score:hbond_bb_per_residue_energy
basic.random.init_random_generator: 'RNG device' seed mode, using '/dev/urandom', seed=1283628818 seed_offset=0 real_seed=1283628818
basic.random.init_random_generator: RandomGenerator:init: Normal mode, seed=1283628818 RG_type=mt19937
core.init: found database environment variable ROSETTA3_DB: /usr/local/database
core.chemical.GlobalResidueTypeSet: Finished initializing fa_standard residue type set.  Created 985 residue types
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] discarding 1 atoms at position 10645 in file /persistent_storage/runs/stage_6/scenarios/faceA_2/faceA/final_model.pdb. Best match rsd_type:  ARG
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] discarding 1 atoms at position 10914 in file /persistent_storage/runs/stage_6/scenarios/faceA_2/faceA/final_model.pdb. Best match rsd_type:  ARG
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] discarding 1 atoms at position 11183 in file /persistent_storage/runs/stage_6/scenarios/faceA_2/faceA/final_model.pdb. Best match rsd_type:  ARG
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] discarding 1 atoms at position 11452 in file /persistent_storage/runs/stage_6/scenarios/faceA_2/faceA/final_model.pdb. Best match rsd_type:  ARG
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] discarding 1 atoms at position 11721 in file /persistent_storage/runs/stage_6/scenarios/faceA_2/faceA/final_model.pdb. Best match rsd_type:  ARG
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] discarding 1 atoms at position 11990 in file /persistent_storage/runs/stage_6/scenarios/faceA_2/faceA/final_model.pdb. Best match rsd_type:  ARG
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] discarding 1 atoms at position 12259 in file /persistent_storage/runs/stage_6/scenarios/faceA_2/faceA/final_model.pdb. Best match rsd_type:  ARG
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] discarding 1 atoms at position 12528 in file /persistent_storage/runs/stage_6/scenarios/faceA_2/faceA/final_model.pdb. Best match rsd_type:  ARG
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] discarding 1 atoms at position 12797 in file /persistent_storage/runs/stage_6/scenarios/faceA_2/faceA/final_model.pdb. Best match rsd_type:  ARG
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] discarding 1 atoms at position 13066 in file /persistent_storage/runs/stage_6/scenarios/faceA_2/faceA/final_model.pdb. Best match rsd_type:  ARG
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] discarding 1 atoms at position 13335 in file /persistent_storage/runs/stage_6/scenarios/faceA_2/faceA/final_model.pdb. Best match rsd_type:  ARG
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] discarding 1 atoms at position 13604 in file /persistent_storage/runs/stage_6/scenarios/faceA_2/faceA/final_model.pdb. Best match rsd_type:  ARG
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] discarding 1 atoms at position 13873 in file /persistent_storage/runs/stage_6/scenarios/faceA_2/faceA/final_model.pdb. Best match rsd_type:  ARG
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] discarding 1 atoms at position 14142 in file /persistent_storage/runs/stage_6/scenarios/faceA_2/faceA/final_model.pdb. Best match rsd_type:  ARG
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] discarding 1 atoms at position 14411 in file /persistent_storage/runs/stage_6/scenarios/faceA_2/faceA/final_model.pdb. Best match rsd_type:  ARG
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] discarding 1 atoms at position 14680 in file /persistent_storage/runs/stage_6/scenarios/faceA_2/faceA/final_model.pdb. Best match rsd_type:  ARG
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] discarding 1 atoms at position 14949 in file /persistent_storage/runs/stage_6/scenarios/faceA_2/faceA/final_model.pdb. Best match rsd_type:  ARG
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] discarding 1 atoms at position 15218 in file /persistent_storage/runs/stage_6/scenarios/faceA_2/faceA/final_model.pdb. Best match rsd_type:  ARG
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] discarding 1 atoms at position 15487 in file /persistent_storage/runs/stage_6/scenarios/faceA_2/faceA/final_model.pdb. Best match rsd_type:  ARG
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] discarding 1 atoms at position 15756 in file /persistent_storage/runs/stage_6/scenarios/faceA_2/faceA/final_model.pdb. Best match rsd_type:  ARG
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] discarding 1 atoms at position 16025 in file /persistent_storage/runs/stage_6/scenarios/faceA_2/faceA/final_model.pdb. Best match rsd_type:  ARG
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] discarding 1 atoms at position 16294 in file /persistent_storage/runs/stage_6/scenarios/faceA_2/faceA/final_model.pdb. Best match rsd_type:  ARG
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] discarding 1 atoms at position 16563 in file /persistent_storage/runs/stage_6/scenarios/faceA_2/faceA/final_model.pdb. Best match rsd_type:  ARG
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] discarding 1 atoms at position 16832 in file /persistent_storage/runs/stage_6/scenarios/faceA_2/faceA/final_model.pdb. Best match rsd_type:  ARG
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] discarding 1 atoms at position 17101 in file /persistent_storage/runs/stage_6/scenarios/faceA_2/faceA/final_model.pdb. Best match rsd_type:  ARG
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] discarding 1 atoms at position 17370 in file /persistent_storage/runs/stage_6/scenarios/faceA_2/faceA/final_model.pdb. Best match rsd_type:  ARG
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] discarding 1 atoms at position 17639 in file /persistent_storage/runs/stage_6/scenarios/faceA_2/faceA/final_model.pdb. Best match rsd_type:  ARG
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] discarding 1 atoms at position 17908 in file /persistent_storage/runs/stage_6/scenarios/faceA_2/faceA/final_model.pdb. Best match rsd_type:  ARG
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] discarding 1 atoms at position 18177 in file /persistent_storage/runs/stage_6/scenarios/faceA_2/faceA/final_model.pdb. Best match rsd_type:  ARG
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] discarding 1 atoms at position 18446 in file /persistent_storage/runs/stage_6/scenarios/faceA_2/faceA/final_model.pdb. Best match rsd_type:  ARG
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] discarding 1 atoms at position 18715 in file /persistent_storage/runs/stage_6/scenarios/faceA_2/faceA/final_model.pdb. Best match rsd_type:  ARG
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] discarding 1 atoms at position 18984 in file /persistent_storage/runs/stage_6/scenarios/faceA_2/faceA/final_model.pdb. Best match rsd_type:  ARG
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] discarding 1 atoms at position 19253 in file /persistent_storage/runs/stage_6/scenarios/faceA_2/faceA/final_model.pdb. Best match rsd_type:  ARG
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] discarding 1 atoms at position 19522 in file /persistent_storage/runs/stage_6/scenarios/faceA_2/faceA/final_model.pdb. Best match rsd_type:  ARG
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] discarding 1 atoms at position 19791 in file /persistent_storage/runs/stage_6/scenarios/faceA_2/faceA/final_model.pdb. Best match rsd_type:  ARG
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] discarding 1 atoms at position 20060 in file /persistent_storage/runs/stage_6/scenarios/faceA_2/faceA/final_model.pdb. Best match rsd_type:  ARG
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] discarding 1 atoms at position 20329 in file /persistent_storage/runs/stage_6/scenarios/faceA_2/faceA/final_model.pdb. Best match rsd_type:  ARG
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] discarding 1 atoms at position 20598 in file /persistent_storage/runs/stage_6/scenarios/faceA_2/faceA/final_model.pdb. Best match rsd_type:  ARG
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] discarding 1 atoms at position 20867 in file /persistent_storage/runs/stage_6/scenarios/faceA_2/faceA/final_model.pdb. Best match rsd_type:  ARG
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] discarding 1 atoms at position 21136 in file /persistent_storage/runs/stage_6/scenarios/faceA_2/faceA/final_model.pdb. Best match rsd_type:  ARG
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] discarding 1 atoms at position 21405 in file /persistent_storage/runs/stage_6/scenarios/faceA_2/faceA/final_model.pdb. Best match rsd_type:  ARG
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] discarding 1 atoms at position 21674 in file /persistent_storage/runs/stage_6/scenarios/faceA_2/faceA/final_model.pdb. Best match rsd_type:  ARG
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] discarding 1 atoms at position 21943 in file /persistent_storage/runs/stage_6/scenarios/faceA_2/faceA/final_model.pdb. Best match rsd_type:  ARG
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] discarding 1 atoms at position 22212 in file /persistent_storage/runs/stage_6/scenarios/faceA_2/faceA/final_model.pdb. Best match rsd_type:  ARG
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] discarding 1 atoms at position 22481 in file /persistent_storage/runs/stage_6/scenarios/faceA_2/faceA/final_model.pdb. Best match rsd_type:  ARG
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] discarding 1 atoms at position 22750 in file /persistent_storage/runs/stage_6/scenarios/faceA_2/faceA/final_model.pdb. Best match rsd_type:  ARG
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] discarding 1 atoms at position 23019 in file /persistent_storage/runs/stage_6/scenarios/faceA_2/faceA/final_model.pdb. Best match rsd_type:  ARG
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] discarding 1 atoms at position 23288 in file /persistent_storage/runs/stage_6/scenarios/faceA_2/faceA/final_model.pdb. Best match rsd_type:  ARG
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] discarding 1 atoms at position 23557 in file /persistent_storage/runs/stage_6/scenarios/faceA_2/faceA/final_model.pdb. Best match rsd_type:  ARG
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] discarding 1 atoms at position 23826 in file /persistent_storage/runs/stage_6/scenarios/faceA_2/faceA/final_model.pdb. Best match rsd_type:  ARG
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] discarding 1 atoms at position 24095 in file /persistent_storage/runs/stage_6/scenarios/faceA_2/faceA/final_model.pdb. Best match rsd_type:  ARG
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] discarding 1 atoms at position 24364 in file /persistent_storage/runs/stage_6/scenarios/faceA_2/faceA/final_model.pdb. Best match rsd_type:  ARG
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] discarding 1 atoms at position 24633 in file /persistent_storage/runs/stage_6/scenarios/faceA_2/faceA/final_model.pdb. Best match rsd_type:  ARG
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] discarding 1 atoms at position 24902 in file /persistent_storage/runs/stage_6/scenarios/faceA_2/faceA/final_model.pdb. Best match rsd_type:  ARG
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] discarding 1 atoms at position 25171 in file /persistent_storage/runs/stage_6/scenarios/faceA_2/faceA/final_model.pdb. Best match rsd_type:  ARG
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] discarding 1 atoms at position 25440 in file /persistent_storage/runs/stage_6/scenarios/faceA_2/faceA/final_model.pdb. Best match rsd_type:  ARG
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] discarding 1 atoms at position 25709 in file /persistent_storage/runs/stage_6/scenarios/faceA_2/faceA/final_model.pdb. Best match rsd_type:  ARG
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] discarding 1 atoms at position 25978 in file /persistent_storage/runs/stage_6/scenarios/faceA_2/faceA/final_model.pdb. Best match rsd_type:  ARG
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] discarding 1 atoms at position 26247 in file /persistent_storage/runs/stage_6/scenarios/faceA_2/faceA/final_model.pdb. Best match rsd_type:  ARG
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] discarding 1 atoms at position 26516 in file /persistent_storage/runs/stage_6/scenarios/faceA_2/faceA/final_model.pdb. Best match rsd_type:  ARG
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] discarding 1 atoms at position 26785 in file /persistent_storage/runs/stage_6/scenarios/faceA_2/faceA/final_model.pdb. Best match rsd_type:  ARG
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] discarding 1 atoms at position 27054 in file /persistent_storage/runs/stage_6/scenarios/faceA_2/faceA/final_model.pdb. Best match rsd_type:  ARG
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] discarding 1 atoms at position 27323 in file /persistent_storage/runs/stage_6/scenarios/faceA_2/faceA/final_model.pdb. Best match rsd_type:  ARG
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] discarding 1 atoms at position 27592 in file /persistent_storage/runs/stage_6/scenarios/faceA_2/faceA/final_model.pdb. Best match rsd_type:  ARG
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] discarding 1 atoms at position 27861 in file /persistent_storage/runs/stage_6/scenarios/faceA_2/faceA/final_model.pdb. Best match rsd_type:  ARG
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] discarding 1 atoms at position 28130 in file /persistent_storage/runs/stage_6/scenarios/faceA_2/faceA/final_model.pdb. Best match rsd_type:  ARG
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] discarding 1 atoms at position 28399 in file /persistent_storage/runs/stage_6/scenarios/faceA_2/faceA/final_model.pdb. Best match rsd_type:  ARG
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] discarding 1 atoms at position 28668 in file /persistent_storage/runs/stage_6/scenarios/faceA_2/faceA/final_model.pdb. Best match rsd_type:  ARG
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] discarding 1 atoms at position 28937 in file /persistent_storage/runs/stage_6/scenarios/faceA_2/faceA/final_model.pdb. Best match rsd_type:  ARG
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] discarding 1 atoms at position 29206 in file /persistent_storage/runs/stage_6/scenarios/faceA_2/faceA/final_model.pdb. Best match rsd_type:  ARG
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] discarding 1 atoms at position 29475 in file /persistent_storage/runs/stage_6/scenarios/faceA_2/faceA/final_model.pdb. Best match rsd_type:  ARG
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] discarding 1 atoms at position 29744 in file /persistent_storage/runs/stage_6/scenarios/faceA_2/faceA/final_model.pdb. Best match rsd_type:  ARG
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] discarding 1 atoms at position 30013 in file /persistent_storage/runs/stage_6/scenarios/faceA_2/faceA/final_model.pdb. Best match rsd_type:  ARG
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] discarding 1 atoms at position 30282 in file /persistent_storage/runs/stage_6/scenarios/faceA_2/faceA/final_model.pdb. Best match rsd_type:  ARG
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] discarding 1 atoms at position 30551 in file /persistent_storage/runs/stage_6/scenarios/faceA_2/faceA/final_model.pdb. Best match rsd_type:  ARG
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] discarding 1 atoms at position 30820 in file /persistent_storage/runs/stage_6/scenarios/faceA_2/faceA/final_model.pdb. Best match rsd_type:  ARG
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] discarding 1 atoms at position 31089 in file /persistent_storage/runs/stage_6/scenarios/faceA_2/faceA/final_model.pdb. Best match rsd_type:  ARG
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] discarding 1 atoms at position 31358 in file /persistent_storage/runs/stage_6/scenarios/faceA_2/faceA/final_model.pdb. Best match rsd_type:  ARG
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] discarding 1 atoms at position 31627 in file /persistent_storage/runs/stage_6/scenarios/faceA_2/faceA/final_model.pdb. Best match rsd_type:  ARG
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] discarding 1 atoms at position 31896 in file /persistent_storage/runs/stage_6/scenarios/faceA_2/faceA/final_model.pdb. Best match rsd_type:  ARG
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] discarding 1 atoms at position 32165 in file /persistent_storage/runs/stage_6/scenarios/faceA_2/faceA/final_model.pdb. Best match rsd_type:  ARG
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] discarding 1 atoms at position 32434 in file /persistent_storage/runs/stage_6/scenarios/faceA_2/faceA/final_model.pdb. Best match rsd_type:  ARG
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] discarding 1 atoms at position 32703 in file /persistent_storage/runs/stage_6/scenarios/faceA_2/faceA/final_model.pdb. Best match rsd_type:  ARG
